
BADANIE;01:48:59
metoda:;nearest-neighbour

plik:;g6.txt
wynik optymalny:;150
wynik algorytmu:;175
czas realizacji:;0;ms
sciezka:;1 -> 2 -> 0 -> 5 -> 4 -> 3 -> 1

plik:;g8.txt
wynik optymalny:;136
wynik algorytmu:;194
czas realizacji:;0;ms
sciezka:;4 -> 6 -> 3 -> 5 -> 1 -> 2 -> 0 -> 7 -> 4

BADANIE;01:49:01
metoda:;nearest-neighbour

plik:;g6.txt
wynik optymalny:;150
wynik algorytmu:;209
czas realizacji:;0;ms
sciezka:;3 -> 5 -> 4 -> 0 -> 2 -> 1 -> 3

plik:;g8.txt
wynik optymalny:;136
wynik algorytmu:;152
czas realizacji:;0;ms
sciezka:;0 -> 6 -> 3 -> 5 -> 1 -> 2 -> 4 -> 7 -> 0

BADANIE;15:52:15
metoda:;brute-force

plik:;g6.txt
wynik optymalny:;150
wynik algorytmu:;150
czas realizacji:;0;ms
sciezka:;0 -> 5 -> 3 -> 1 -> 2 -> 4 -> 0

plik:;g8.txt
wynik optymalny:;136
wynik algorytmu:;136
czas realizacji:;0;ms
sciezka:;0 -> 6 -> 4 -> 7 -> 3 -> 5 -> 1 -> 2 -> 0

BADANIE;15:52:29
metoda:;random

plik:;g6.txt
wynik optymalny:;150
wynik algorytmu:;150
czas realizacji:;1000;ms
sciezka:;0 -> 5 -> 3 -> 1 -> 2 -> 4 -> 0

plik:;g8.txt
wynik optymalny:;136
wynik algorytmu:;136
czas realizacji:;1000;ms
sciezka:;0 -> 6 -> 4 -> 7 -> 3 -> 5 -> 1 -> 2 -> 0


BADANIE;22:25:57
metoda:;random

plik:;g6.txt
wynik optymalny:;150
wynik algorytmu:;150
czas realizacji:;1000;ms
sciezka:;0 -> 5 -> 3 -> 1 -> 2 -> 4 -> 0

plik:;g8.txt
wynik optymalny:;136
wynik algorytmu:;136
czas realizacji:;1000;ms
sciezka:;0 -> 6 -> 4 -> 7 -> 3 -> 5 -> 1 -> 2 -> 0


BADANIE;22:41:56
metoda:;brute-force

plik:;g6.txt
wynik optymalny:;150
wynik algorytmu:;150
czas realizacji:;0;ms
sciezka:;0 -> 5 -> 3 -> 1 -> 2 -> 4 -> 0

plik:;g8.txt
wynik optymalny:;136
wynik algorytmu:;136
czas realizacji:;1;ms
sciezka:;0 -> 6 -> 4 -> 7 -> 3 -> 5 -> 1 -> 2 -> 0


BADANIE;22:42:07
metoda:;nearest-neighbour

plik:;g6.txt
wynik optymalny:;150
wynik algorytmu:;175
czas realizacji:;1;ms
sciezka:;1 -> 2 -> 0 -> 5 -> 4 -> 3 -> 1

plik:;g8.txt
wynik optymalny:;136
wynik algorytmu:;163
czas realizacji:;0;ms
sciezka:;5 -> 1 -> 6 -> 3 -> 7 -> 0 -> 4 -> 2 -> 5


BADANIE;22:42:16
metoda:;random

plik:;g6.txt
wynik optymalny:;150
wynik algorytmu:;150
czas realizacji:;1000;ms
sciezka:;0 -> 5 -> 3 -> 1 -> 2 -> 4 -> 0

plik:;g8.txt
wynik optymalny:;136
wynik algorytmu:;136
czas realizacji:;1000;ms
sciezka:;0 -> 6 -> 4 -> 7 -> 3 -> 5 -> 1 -> 2 -> 0


BADANIE;03:15:04
metoda:;random

plik:;g6.txt
wynik optymalny:;150
wynik algorytmu:;150
czas realizacji:;1000;ms
sciezka:;0 -> 5 -> 3 -> 1 -> 2 -> 4 -> 0

plik:;g8.txt
wynik optymalny:;136
wynik algorytmu:;136
czas realizacji:;1000;ms
sciezka:;0 -> 6 -> 4 -> 7 -> 3 -> 5 -> 1 -> 2 -> 0


BADANIE;11:26:14
metoda:;random

plik:;g6.txt
wynik optymalny:;150
wynik algorytmu:;150
czas realizacji:;1000;ms
sciezka:;0 -> 5 -> 3 -> 1 -> 2 -> 4 -> 0

plik:;g8.txt
wynik optymalny:;136
wynik algorytmu:;136
czas realizacji:;1000;ms
sciezka:;0 -> 6 -> 4 -> 7 -> 3 -> 5 -> 1 -> 2 -> 0


BADANIE;11:26:36
metoda:;random

plik:;g6.txt
wynik optymalny:;150
wynik algorytmu:;150
czas realizacji:;1000;ms
sciezka:;2 -> 4 -> 0 -> 5 -> 3 -> 1 -> 2

plik:;g8.txt
wynik optymalny:;136
wynik algorytmu:;136
czas realizacji:;1000;ms
sciezka:;5 -> 1 -> 2 -> 0 -> 6 -> 4 -> 7 -> 3 -> 5


BADANIE;11:28:59
metoda:;random

plik:;g6.txt
wynik optymalny:;150
wynik algorytmu:;150
czas realizacji:;1000;ms
sciezka:;0 -> 5 -> 3 -> 1 -> 2 -> 4 -> 0

plik:;g8.txt
wynik optymalny:;136
wynik algorytmu:;136
czas realizacji:;1000;ms
sciezka:;0 -> 6 -> 4 -> 7 -> 3 -> 5 -> 1 -> 2 -> 0


BADANIE;11:29:12
metoda:;random

plik:;g6.txt
wynik optymalny:;150
wynik algorytmu:;150
czas realizacji:;1000;ms
sciezka:;0 -> 5 -> 3 -> 1 -> 2 -> 4 -> 0

plik:;g8.txt
wynik optymalny:;136
wynik algorytmu:;136
czas realizacji:;1000;ms
sciezka:;0 -> 6 -> 4 -> 7 -> 3 -> 5 -> 1 -> 2 -> 0


BADANIE;11:29:26
metoda:;random

plik:;g6.txt
wynik optymalny:;150
wynik algorytmu:;150
czas realizacji:;1000;ms
sciezka:;2 -> 4 -> 0 -> 5 -> 3 -> 1 -> 2

plik:;g8.txt
wynik optymalny:;136
wynik algorytmu:;136
czas realizacji:;1000;ms
sciezka:;1 -> 2 -> 0 -> 6 -> 4 -> 7 -> 3 -> 5 -> 1


BADANIE;11:52:31
metoda:;nearest-neighbour

plik:;g6.txt
wynik optymalny:;150
wynik algorytmu:;265
czas realizacji:;1;ms
sciezka:;2 -> 0 -> 5 -> 4 -> 1 -> 3 -> 2

plik:;g8.txt
wynik optymalny:;136
wynik algorytmu:;145
czas realizacji:;0;ms
sciezka:;6 -> 3 -> 5 -> 1 -> 2 -> 0 -> 4 -> 7 -> 6
